--- Page 1 (parsed text) --Rabat, le 30 décembre 2021
CIRCULAIRE N° 6260/232
OBJET: Amendements du Système harmonisé (SH) et rationalisation du tarif du droit
d’importation.
Le service est informé que des modifications ont été apportées à la nomenclature du tarif du
droit d’importation. Ces réaménagements découlent d’une part, de l’implémentation des
amendements du Système harmonisé 2022, conformément aux recommandations de
l’Organisation Mondiale des Douanes (OMD) et, d’autre part, de la poursuite de la deuxième
phase de rationalisation du tarif national, initié dans l’objectif de simplifier la nomenclature
douanière et d’améliorer sa lisibilité et sa cohérence.
Ces modifications ont nécessité l’actualisation de tous les instruments en rapport avec ladite
nomenclature, y compris le tarif intégré.
Il est à signaler que les modifications consécutives aux amendements sont signalées en couleur
bleue, alors que celles liées aux travaux de rationalisation sont reprises en couleur rouge. Ces
modifications n’entraînent pas de changement de la fiscalité, de la réglementation du CCEC et
des autres législations et réglementations applicables aux marchandises.
Afin d’être au fait des réaménagements apportés au tarif du droit d’importation, qui entre en
application à partir du 1er janvier 2022, le service trouvera, ci‐joint en annexe, une table de
concordance reprenant les codifications concernées; étant précisé que cette table, qui constitue
un outil de travail, n’est donnée qu’à titre indicatif.
La nouvelle version du tarif du droit d’importation, qui ne fera pas l’objet d’une édition papier,
sera disponible en version numérique sur les sites intranet/internet de l’administration.
Toute difficulté d'application sera portée à la connaissance de l'Administration Centrale sous le
timbre de la présente.
Ex2204. 29. 10. 20
Ex2204. 29. 10. 30
Ex2204. 29. 10. 40
Ex2204. 29. 10. 50
Ex2204. 29. 20. 10
Ex2204. 29. 20. 20
Ex2204. 29. 20. 30
Ex2204. 29. 20. 40
Ex2204. 29. 20. 50
Ex2204. 29. 90. 10
Page 12
--- Page 14 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
Ex2204. 29. 90. 20
Ex2204. 29. 90. 30
Ex2204. 29. 90. 40
Ex2204. 29. 90. 50
2206. 00. 00. 10
Ex2206. 00. 00. 00
2206. 00. 00. 21
Ex2206. 00. 00. 00
2206. 00. 00. 29
Ex2206. 00. 00. 00
2206. 00. 00. 30
Ex2206. 00. 00. 00
2206. 00. 00. 91
Ex2206. 00. 00. 00
2206. 00. 00. 99
Ex2206. 00. 00. 00
2208. 20. 00. 10
2208. 20. 10. 10
2208. 20. 20. 10
2208. 20. 00. 90
2208. 20. 10. 90
2208. 20. 20. 90
2208. 50. 00. 11
2208. 50. 10. 10
2208. 50. 00. 19
2208. 50. 10. 90
2208. 50. 00. 21
Ex2208. 50. 20. 10
2208. 50. 00. 29
Ex2208. 50. 20. 10
2208. 50. 00. 91
Ex2208. 50. 20. 90
2208. 50. 00. 99
Ex2208. 50. 20. 90
2208. 70. 00. 21
Ex2208. 70. 00. 20
2208. 70. 00. 29
Ex2208. 70. 00. 20
2208. 70. 00. 91
Ex2208. 70. 00. 80
2208. 70. 00. 99
Ex2208. 70. 00. 80
2208. 90. 00. 22
Ex2208. 90. 00. 92
2208. 90. 00. 28
Ex2208. 90. 00. 92
2208. 90. 00. 32
Ex2208. 90. 00. 93
2208. 90. 00. 38
Ex2208. 90. 00. 93
2208. 90. 00. 41
Ex2208. 90. 00. 94
2208. 90. 00. 49
Ex2208. 90. 00. 94
2208. 90. 00. 61
Ex2208. 90. 00. 97
2208. 90. 00. 68
Ex2208. 90. 00. 95
Ex2208. 90. 00. 97
2208. 90. 00. 71
Ex2208. 90. 00. 94
2208. 90. 00. 79
Ex2208. 90. 00. 94
2208. 90. 00. 91
Ex2208. 90. 00. 97
2208. 90. 00. 98
Ex2208. 90. 00. 95
Ex2208. 90. 00. 97
2209. 00. 00. 10
Ex2209. 00. 10. 00
Ex2209. 00. 20. 00
2209. 00. 00. 90
Ex2209. 00. 10. 00
Ex2209. 00. 20. 00
2403. 91. 00. 00
2403. 91. 00. 00
Ex2404. 11. 00. 00
2403. 99. 10. 00
Ex2403. 99. 00. 90
2403. 99. 90. 10
2403. 99. 00. 10
2403. 99. 00. 20
2403. 99. 90. 20
2403. 99. 00. 30
Page 13
--- Page 15 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
2403. 99. 90. 30
Ex2403. 99. 00. 90
2403. 99. 90. 90
Ex2403. 99. 00. 90
Ex2404. 11. 00. 00
2404. 19. 00. 90
2518. 30. 00. 00
3816. 00. 00. 10
2701. 20. 00. 11
Ex2701. 20. 00. 00
2701. 20. 00. 19
Ex2701. 20. 00. 00
2701. 20. 00. 20
Ex2701. 20. 00. 00
2701. 20. 00. 90
Ex2701. 20. 00. 00
2704. 00. 00. 10
Ex2704. 00. 90. 00
2704. 00. 00. 21
Ex2704. 00. 10. 00
2704. 00. 00. 29
Ex2704. 00. 10. 00
2704. 00. 00. 30
2704. 00. 20. 00
2704. 00. 00. 90
Ex2704. 00. 90. 00
2706. 00. 00. 11
Ex2706. 00. 00. 00
2706. 00. 00. 19
Ex2706. 00. 00. 00
2706. 00. 00. 90
Ex2706. 00. 00. 00
2707. 40. 00. 10
Ex2707. 40. 00. 00
2707. 40. 00. 90
Ex2707. 40. 00. 00
2707. 50. 00. 11
Ex2707. 50. 00. 10
2707. 50. 00. 19
Ex2707. 50. 00. 10
2707. 50. 00. 91
Ex2707. 50. 00. 90
2707. 50. 00. 99
Ex2707. 50. 00. 90
2707. 91. 00. 11
Ex2707. 91. 00. 10
2707. 91. 00. 19
Ex2707. 91. 00. 10
2707. 99. 10. 10
Ex2707. 99. 10. 00
2707. 99. 10. 90
Ex2707. 99. 10. 00
2707. 99. 90. 31
Ex2707. 99. 90. 30
2707. 99. 90. 32
Ex2707. 99. 90. 30
2707. 99. 90. 39
Ex2707. 99. 90. 30
2707. 99. 90. 41
Ex2707. 99. 90. 40
2707. 99. 90. 49
Ex2707. 99. 90. 40
2707. 99. 90. 91
Ex2707. 99. 90. 90
2707. 99. 90. 99
Ex2707. 99. 90. 90
2710. 12. 91. 00
2710. 12. 91. 10
2710. 12. 91. 90
2710. 19. 22. 10
2710. 19. 22. 20
Ex2710. 19. 22. 80
2710. 19. 22. 90
Ex2710. 19. 22. 80
2710. 19. 28. 91
2710. 19. 28. 21
2710. 19. 28. 22
2710. 19. 28. 29
2710. 19. 28. 92
2710. 19. 28. 12
2710. 19. 28. 13
2710. 19. 28. 14
2710. 19. 28. 19
2710. 19. 28. 99
2710. 19. 28. 90
2710. 20. 00. 31
2710. 20. 00. 32
Page 14
--- Page 16 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
Ex2710. 20. 00. 38
2710. 20. 00. 39
Ex2710. 20. 00. 38
2712. 90. 00. 11
Ex2712. 90. 00. 10
2712. 90. 00. 19
Ex2712. 90. 00. 10
2713. 90. 00. 10
Ex2713. 90. 00. 00
2713. 90. 00. 90
Ex2713. 90. 00. 00
2714. 10. 00. 10
Ex2714. 10. 00. 00
2714. 10. 00. 90
Ex2714. 10. 00. 00
2714. 90. 00. 10
Ex2714. 90. 00. 00
2714. 90. 00. 90
Ex2714. 90. 00. 00
2715. 00. 10. 10
Ex2715. 00. 10. 00
2715. 00. 10. 90
Ex2715. 00. 10. 00
2715. 00. 99. 10
Ex2715. 00. 99. 00
2715. 00. 99. 90
Ex2715. 00. 99. 00
2801. 20. 00. 10
Ex2801. 20. 00. 00
2801. 20. 00. 90
Ex2801. 20. 00. 00
2801. 30. 00. 90
2801. 30. 00. 20
2802. 00. 00. 90
2802. 00. 00. 30
2803. 00. 00. 30
Ex2803. 00. 00. 80
2803. 00. 00. 90
Ex2803. 00. 00. 80
2804. 50. 00. 90
2804. 50. 00. 20
2805. 19. 00. 10
Ex2805. 19. 00. 00
2805. 19. 00. 20
Ex2805. 19. 00. 00
2805. 19. 00. 30
Ex2805. 19. 00. 00
2805. 19. 00. 90
Ex2805. 19. 00. 00
2805. 40. 00. 10
Ex2805. 40. 00. 00
2805. 40. 00. 90
Ex2805. 40. 00. 00
2809. 20. 00. 90
2809. 20. 00. 20
2816. 10. 00. 90
2816. 10. 00. 20
2817. 00. 90. 00
2817. 00. 20. 00
2821. 10. 00. 90
2821. 10. 00. 20
2822. 00. 11. 00
Ex2822. 00. 00. 00
2822. 00. 19. 00
Ex2822. 00. 00. 00
2822. 00. 90. 00
Ex2822. 00. 00. 00
2824. 90. 00. 10
Ex2824. 90. 00. 00
2824. 90. 00. 90
Ex2824. 90. 00. 00
2825. 30. 00. 10
Ex2825. 30. 00. 00
2825. 30. 00. 90
Ex2825. 30. 00. 00
2825. 40. 00. 10
Ex2825. 40. 00. 00
2825. 40. 00. 90
Ex2825. 40. 00. 00
2825. 50. 00. 10
Ex2825. 50. 00. 00
2825. 50. 00. 90
Ex2825. 50. 00. 00
2825. 90. 00. 30
Ex2825. 90. 00. 70
2825. 90. 00. 40
Ex2825. 90. 00. 70
2825. 90. 00. 50
Ex2825. 90. 00. 70
2825. 90. 00. 60
Ex2825. 90. 00. 70
2825. 90. 00. 80
Ex2825. 90. 00. 70
2825. 90. 00. 95
Ex2825. 90. 00. 70
Page 15
--- Page 17 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
2826. 19. 10. 00
Ex2826. 19. 00. 10
2826. 19. 90. 10
Ex2826. 19. 00. 90
2826. 19. 90. 20
Ex2826. 19. 00. 10
2826. 19. 90. 90
Ex2826. 19. 00. 90
2826. 90. 00. 10
Ex2826. 90. 00. 00
2826. 90. 00. 20
Ex2826. 90. 00. 00
2826. 90. 00. 90
Ex2826. 90. 00. 00
2827. 60. 00. 30
Ex2827. 60. 00. 70
2827. 60. 00. 80
Ex2827. 60. 00. 70
2828. 90. 00. 20
Ex2828. 90. 00. 80
2828. 90. 00. 90
Ex2828. 90. 00. 80
2829. 90. 00. 10
Ex2829. 90. 00. 80
2829. 90. 00. 30
Ex2829. 90. 00. 80
2829. 90. 00. 40
Ex2829. 90. 00. 80
2829. 90. 00. 50
Ex2829. 90. 00. 80
2829. 90. 00. 90
Ex2829. 90. 00. 80
2830. 10. 00. 10
Ex2830. 10. 00. 00
2830. 10. 00. 90
Ex2830. 10. 00. 00
2830. 90. 00. 11
Ex2830. 90. 20. 00
2830. 90. 00. 17
Ex2830. 90. 20. 00
2830. 90. 00. 20
Ex2830. 90. 10. 00
2830. 90. 00. 30
Ex2830. 90. 10. 00
2830. 90. 00. 40
Ex2830. 90. 10. 00
2830. 90. 00. 60
Ex2830. 90. 10. 00
2830. 90. 00. 70
Ex2830. 90. 10. 00
2830. 90. 00. 80
Ex2830. 90. 10. 00
2830. 90. 00. 91
Ex2830. 90. 10. 00
2830. 90. 00. 92
Ex2830. 90. 10. 00
2830. 90. 00. 99
Ex2830. 90. 10. 00
2832. 10. 00. 10
Ex2832. 10. 00. 00
2832. 10. 00. 90
Ex2832. 10. 00. 00
2832. 20. 00. 10
Ex2832. 20. 00. 00
2832. 20. 00. 90
Ex2832. 20. 00. 00
2833. 30. 00. 10
Ex2833. 30. 00. 80
2833. 30. 00. 30
Ex2833. 30. 00. 80
2833. 30. 00. 90
Ex2833. 30. 00. 80
2833. 40. 00. 10
Ex2833. 40. 00. 80
2833. 40. 00. 90
Ex2833. 40. 00. 80
2834. 29. 90. 10
Ex2834. 29. 90. 30
2834. 29. 90. 20
Ex2834. 29. 90. 30
2834. 29. 90. 35
Ex2834. 29. 90. 30
2834. 29. 90. 40
Ex2834. 29. 90. 30
2837. 19. 00. 10
Ex2837. 19. 00. 00
2837. 19. 00. 20
Ex2837. 19. 00. 00
2837. 19. 00. 30
Ex2837. 19. 00. 00
2837. 19. 00. 80
Ex2837. 19. 00. 00
2837. 20. 00. 10
Ex2837. 20. 00. 00
2837. 20. 00. 20
Ex2837. 20. 00. 00
Page 16
--- Page 18 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
2837. 20. 00. 30
Ex2837. 20. 00. 00
2837. 20. 00. 60
Ex2837. 20. 00. 00
2837. 20. 00. 70
Ex2837. 20. 00. 00
2837. 20. 00. 80
Ex2837. 20. 00. 00
2840. 11. 00. 10
Ex2840. 11. 00. 00
2840. 11. 00. 90
Ex2840. 11. 00. 00
2840. 30. 00. 10
Ex2840. 30. 00. 00
2840. 30. 00. 90
Ex2840. 30. 00. 00
2841. 30. 00. 00
Ex2840. 30. 00. 00
2841. 50. 10. 10
Ex2841. 50. 00. 00
2841. 50. 10. 80
Ex2841. 50. 00. 00
2841. 50. 90. 11
Ex2841. 50. 00. 00
2841. 50. 90. 19
Ex2841. 50. 00. 00
2841. 50. 90. 90
Ex2841. 50. 00. 00
2841. 90. 00. 10
Ex2841. 90. 00. 00
2841. 90. 00. 20
Ex2841. 90. 00. 00
2841. 90. 00. 30
Ex2841. 90. 00. 00
2841. 90. 00. 40
Ex2841. 90. 00. 00
2841. 90. 00. 90
Ex2841. 90. 00. 00
2842. 10. 12. 00
Ex2842. 10. 00. 00
2842. 10. 18. 00
Ex2842. 10. 00. 00
2842. 10. 80. 00
Ex2842. 10. 00. 00
2842. 90. 00. 13
Ex2842. 90. 00. 18
2842. 90. 00. 14
Ex2842. 90. 00. 18
2842. 90. 00. 15
Ex2842. 90. 00. 18
2842. 90. 00. 16
Ex2842. 90. 00. 18
2842. 90. 00. 19
Ex2842. 90. 00. 18
2842. 90. 00. 22
Ex2842. 90. 00. 18
2842. 90. 00. 23
Ex2842. 90. 00. 18
2842. 90. 00. 24
Ex2842. 90. 00. 18
2842. 90. 00. 25
Ex2842. 90. 00. 18
2842. 90. 00. 26
Ex2842. 90. 00. 18
2842. 90. 00. 29
Ex2842. 90. 00. 18
2842. 90. 00. 81
Ex2842. 90. 00. 80
2842. 90. 00. 82
Ex2842. 90. 00. 80
2842. 90. 00. 89
Ex2842. 90. 00. 80
2843. 10. 00. 10
Ex2843. 10. 00. 00
2843. 10. 00. 90
Ex2843. 10. 00. 00
2844. 10. 90. 10
Ex2844. 10. 90. 00
2844. 10. 90. 91
Ex2844. 10. 90. 00
2844. 10. 90. 99
Ex2844. 10. 90. 00
2844. 30. 10. 00
Ex2844. 30. 40. 00
2844. 30. 21. 00
Ex2844. 30. 40. 00
2844. 30. 29. 00
Ex2844. 30. 40. 00
2844. 30. 30. 00
Ex2844. 30. 40. 00
2844. 30. 90. 10
Ex2844. 30. 90. 00
2844. 30. 90. 90
Ex2844. 30. 90. 00
2844. 40. 00. 10
Ex2844. 41. 00. 00
Page 17
--- Page 19 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
Ex2844. 42. 00. 00
2844. 43. 00. 10
2844. 40. 00. 21
2844. 44. 00. 10
2844. 40. 00. 29
2844. 44. 00. 90
2844. 40. 00. 91
Ex2844. 41. 00. 00
Ex2844. 42. 00. 00
2844. 43. 00. 91
2844. 40. 00. 92
Ex2844. 42. 00. 00
2844. 43. 00. 92
2844. 40. 00. 99
Ex2844. 42. 00. 00
2844. 43. 00. 99
2845. 90. 00. 10
Ex2845. 90. 00. 00
2845. 90. 00. 90
2845. 20. 00. 00
2845. 30. 00. 00
2845. 40. 00. 00
Ex2845. 90. 00. 00
2847. 00. 00. 10
Ex2847. 00. 00. 00
2847. 00. 00. 90
Ex2847. 00. 00. 00
2849. 10. 10. 00
Ex2849. 10. 00. 00
2849. 10. 91. 00
Ex2849. 10. 00. 00
2849. 10. 99. 00
Ex2849. 10. 00. 00
2849. 20. 10. 00
Ex2849. 20. 00. 00
2849. 20. 91. 00
Ex2849. 20. 00. 00
2849. 20. 99. 00
Ex2849. 20. 00. 00
2849. 90. 10. 10
Ex2849. 90. 00. 00
2849. 90. 10. 20
Ex2849. 90. 00. 00
2849. 90. 10. 80
Ex2849. 90. 00. 00
2849. 90. 92. 00
Ex2849. 90. 00. 00
2849. 90. 98. 00
Ex2849. 90. 00. 00
2850. 00. 10. 12
Ex2850. 00. 00. 10
2850. 00. 10. 18
Ex2850. 00. 00. 20
2850. 00. 10. 21
Ex2850. 00. 00. 30
2850. 00. 10. 27
Ex2850. 00. 00. 30
2850. 00. 10. 40
Ex2850. 00. 00. 40
2850. 00. 10. 91
Ex2850. 00. 00. 50
2850. 00. 10. 97
Ex2850. 00. 00. 50
2850. 00. 92. 00
Ex2850. 00. 00. 10
Ex2850. 00. 00. 20
Ex2850. 00. 00. 30
Ex2850. 00. 00. 40
Ex2850. 00. 00. 50
2850. 00. 98. 00
Ex2850. 00. 00. 10
Ex2850. 00. 00. 20
Ex2850. 00. 00. 30
Ex2850. 00. 00. 40
Ex2850. 00. 00. 50
2852. 10. 10. 11
Ex2852. 10. 15. 10
2852. 10. 10. 12
Ex2852. 10. 15. 10
Page 18
--- Page 20 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
2852. 10. 10. 13
2852. 10. 15. 15
2852. 10. 10. 14
Ex2852. 10. 15. 20
2852. 10. 10. 15
Ex2852. 10. 15. 20
2852. 10. 10. 16
2852. 10. 15. 25
2852. 10. 10. 17
2852. 10. 15. 30
2852. 10. 10. 18
2852. 10. 15. 35
2852. 10. 10. 19
2852. 10. 15. 40
2852. 10. 10. 20
2852. 10. 15. 45
2852. 10. 10. 91
2852. 10. 15. 50
2852. 10. 10. 92
2852. 10. 15. 55
2852. 10. 10. 93
2852. 10. 15. 60
2852. 10. 10. 94
2852. 10. 15. 65
2852. 10. 10. 95
2852. 10. 10. 05
2852. 10. 10. 96
2852. 10. 15. 70
2852. 10. 10. 97
2852. 10. 15. 75
2852. 10. 10. 98
2852. 10. 15. 80
2852. 10. 10. 99
2852. 10. 15. 90
2853. 90. 10. 10
Ex2853. 90. 10. 00
2853. 90. 10. 21
Ex2853. 90. 10. 00
2853. 90. 10. 29
Ex2853. 90. 10. 00
2853. 90. 10. 31
Ex2853. 90. 10. 00
2853. 90. 10. 32
Ex2853. 90. 10. 00
2853. 90. 10. 39
Ex2853. 90. 10. 00
2853. 90. 10. 91
Ex2853. 90. 10. 00
2853. 90. 10. 99
Ex2853. 90. 10. 00
2901. 10. 00. 10
Ex2901. 10. 00. 00
2901. 10. 00. 90
Ex2901. 10. 00. 00
2901. 23. 00. 10
Ex2901. 23. 00. 00
2901. 23. 00. 90
Ex2901. 23. 00. 00
2901. 29. 00. 10
Ex2901. 29. 00. 00
2901. 29. 00. 90
Ex2901. 29. 00. 00
2902. 11. 00. 10
Ex2902. 11. 00. 00
2902. 11. 00. 90
Ex2902. 11. 00. 00
2902. 19. 00. 10
Ex2902. 19. 00. 00
2902. 19. 00. 21
Ex2902. 19. 00. 00
2902. 19. 00. 29
Ex2902. 19. 00. 00
2902. 19. 00. 91
Ex2902. 19. 00. 00
2902. 19. 00. 99
Ex2902. 19. 00. 00
2902. 20. 00. 10
Ex2902. 20. 00. 00
2902. 20. 00. 90
Ex2902. 20. 00. 00
2902. 30. 00. 10
Ex2902. 30. 00. 00
2902. 30. 00. 90
Ex2902. 30. 00. 00
2902. 41. 00. 10
Ex2902. 41. 00. 00
2902. 41. 00. 90
Ex2902. 41. 00. 00
2902. 42. 00. 10
Ex2902. 42. 00. 00
2902. 42. 00. 90
Ex2902. 42. 00. 00
2902. 43. 00. 10
Ex2902. 43. 00. 00
2902. 43. 00. 90
Ex2902. 43. 00. 00
Page 19
--- Page 21 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
2902. 44. 00. 10
Ex2902. 44. 00. 00
2902. 44. 00. 90
Ex2902. 44. 00. 00
2902. 90. 00. 20
Ex2902. 90. 00. 80
2902. 90. 00. 30
Ex2902. 90. 00. 80
2902. 90. 00. 40
Ex2902. 90. 00. 80
2902. 90. 00. 90
Ex2902. 90. 00. 80
2903. 31. 00. 00
2903. 62. 00. 00
2903. 39. 00. 11
2903. 49. 00. 60
2903. 39. 00. 19
2903. 41. 00. 00
2903. 42. 00. 00
2903. 43. 00. 10
2903. 43. 00. 20
2903. 43. 00. 30
2903. 44. 00. 10
2903. 44. 00. 20
2903. 44. 00. 30
2903. 45. 00. 10
2903. 45. 00. 20
2903. 46. 00. 10
2903. 46. 00. 20
2903. 46. 00. 30
2903. 46. 00. 40
2903. 47. 00. 10
2903. 47. 00. 20
2903. 48. 00. 10
2903. 48. 00. 20
2903. 49. 00. 10
2903. 49. 00. 20
2903. 49. 00. 30
2903. 49. 00. 40
2903. 49. 00. 50
2903. 49. 00. 70
2903. 49. 00. 90
2903. 51. 00. 10
2903. 51. 00. 20
2903. 51. 00. 30
2903. 59. 00. 00
2903. 39. 00. 21
2903. 61. 00. 00
2903. 39. 00. 29
Ex2903. 69. 00. 00
2903. 39. 00. 90
Ex2903. 69. 00. 00
2903. 91. 00. 10
2903. 91. 10. 00
2903. 91. 00. 20
2903. 91. 30. 00
2903. 91. 00. 90
2903. 91. 20. 00
2904. 20. 90. 10
Ex2904. 20. 80. 00
2904. 20. 90. 20
Ex2904. 20. 80. 00
2904. 20. 90. 30
Ex2904. 20. 80. 00
2904. 20. 90. 90
Ex2904. 20. 80. 00
2904. 99. 00. 11
Ex2904. 99. 00. 10
Page 20
--- Page 22 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
2904. 99. 00. 19
Ex2904. 99. 00. 10
2905. 14. 00. 10
Ex2905. 14. 00. 00
2905. 14. 00. 90
Ex2905. 14. 00. 00
2905. 16. 00. 10
Ex2905. 16. 00. 00
2905. 16. 00. 90
Ex2905. 16. 00. 00
2905. 29. 10. 00
Ex2905. 29. 00. 00
2905. 29. 90. 10
Ex2905. 29. 00. 00
2905. 29. 90. 20
Ex2905. 29. 00. 00
2905. 29. 90. 90
Ex2905. 29. 00. 00
2905. 39. 10. 00
Ex2905. 39. 00. 00
2905. 39. 90. 10
Ex2905. 39. 00. 00
2905. 39. 90. 90
Ex2905. 39. 00. 00
2905. 44. 00. 10
Ex2905. 44. 00. 00
2905. 44. 00. 90
Ex2905. 44. 00. 00
2906. 19. 10. 00
Ex2906. 19. 00. 00
2906. 19. 90. 10
Ex2906. 19. 00. 00
2906. 19. 90. 90
Ex2906. 19. 00. 00
2906. 29. 10. 00
Ex2906. 29. 00. 00
2906. 29. 90. 10
Ex2906. 29. 00. 00
2906. 29. 90. 20
Ex2906. 29. 00. 00
2906. 29. 90. 90
Ex2906. 29. 00. 00
2907. 13. 00. 10
Ex2907. 13. 00. 00
2907. 13. 00. 90
Ex2907. 13. 00. 00
2909. 19. 00. 10
Ex2909. 19. 00. 00
2909. 19. 00. 90
Ex2909. 19. 00. 00
2909. 30. 00. 10
Ex2909. 30. 00. 80
2909. 30. 00. 20
Ex2909. 30. 00. 80
2909. 30. 00. 30
Ex2909. 30. 00. 80
2909. 30. 00. 90
Ex2909. 30. 00. 80
2909. 49. 00. 10
Ex2909. 49. 00. 00
2909. 49. 00. 90
Ex2909. 49. 00. 00
2909. 50. 00. 10
Ex2909. 50. 00. 00
2909. 50. 00. 90
Ex2909. 50. 00. 00
2909. 60. 00. 00
Ex2909. 60. 00. 00
2911. 00. 00. 10
Ex2911. 00. 00. 00
2911. 00. 00. 90
Ex2909. 60. 00. 00
Ex2911. 00. 00. 00
2912. 19. 00. 20
Ex2912. 19. 00. 80
2912. 19. 00. 30
Ex2912. 19. 00. 80
2912. 19. 00. 90
Ex2912. 19. 00. 80
2912. 29. 00. 10
Ex2912. 29. 00. 80
2912. 29. 00. 90
Ex2912. 29. 00. 80
2912. 50. 00. 10
Ex2912. 50. 00. 00
2912. 50. 00. 90
Ex2912. 50. 00. 00
2913. 00. 00. 10
Ex2913. 00. 00. 00
2913. 00. 00. 90
Ex2913. 00. 00. 00
2914. 19. 00. 10
Ex2914. 19. 00. 80
2914. 19. 00. 90
Ex2914. 19. 00. 80
Page 21
--- Page 23 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
2914. 29. 00. 10
Ex2914. 29. 00. 00
2914. 29. 00. 20
Ex2914. 29. 00. 00
2914. 40. 10. 00
Ex2914. 40. 00. 00
2914. 40. 90. 10
Ex2914. 40. 00. 00
2914. 40. 90. 90
Ex2914. 40. 00. 00
2916. 11. 10. 00
Ex2916. 11. 00. 00
2916. 11. 90. 00
Ex2916. 11. 00. 00
2916. 12. 10. 00
Ex2916. 12. 00. 00
2916. 12. 90. 00
Ex2916. 12. 00. 00
2916. 15. 00. 10
Ex2916. 15. 00. 00
2916. 15. 00. 20
Ex2916. 15. 00. 00
2916. 32. 00. 10
Ex2916. 32. 00. 00
2916. 32. 00. 90
Ex2916. 32. 00. 00
2916. 39. 00. 10
Ex2916. 39. 00. 00
2916. 39. 00. 90
Ex2916. 39. 00. 00
2917. 13. 00. 10
Ex2917. 13. 00. 00
2917. 13. 00. 90
Ex2917. 13. 00. 00
2917. 39. 00. 10
Ex2917. 39. 00. 00
2917. 39. 00. 90
Ex2917. 39. 00. 00
2918. 13. 00. 10
Ex2918. 13. 00. 00
2918. 13. 00. 90
Ex2918. 13. 00. 00
2918. 16. 00. 10
Ex2918. 16. 00. 00
2918. 16. 00. 90
Ex2918. 16. 00. 00
2918. 23. 00. 10
Ex2918. 23. 00. 00
2918. 23. 00. 20
Ex2918. 23. 00. 00
2918. 23. 00. 30
Ex2918. 23. 00. 00
2921. 30. 00. 10
Ex2921. 30. 00. 00
2921. 30. 00. 90
Ex2921. 30. 00. 00
2921. 44. 00. 10
Ex2921. 44. 00. 00
2921. 44. 00. 90
Ex2921. 44. 00. 00
2921. 45. 00. 10
Ex2921. 45. 00. 00
2921. 45. 00. 90
Ex2921. 45. 00. 00
2922. 17. 00. 10
Ex2922. 17. 00. 00
2922. 17. 00. 20
Ex2922. 17. 00. 00
2930. 90. 90. 97
2930. 10. 00. 00
2930. 90. 90. 95
2931. 31. 00. 00
2931. 41. 00. 00
2931. 32. 00. 00
2931. 42. 00. 00
2931. 33. 00. 00
2931. 43. 00. 00
2931. 34. 00. 00
2931. 49. 00. 10
2931. 35. 00. 00
2931. 46. 00. 00
2931. 36. 00. 00
2931. 47. 00. 00
2931. 37. 00. 00
2931. 49. 00. 20
2931. 38. 00. 00
2931. 45. 00. 00
2931. 39. 00. 10
2931. 59. 00. 10
2931. 39. 00. 20
2931. 49. 00. 30
2931. 39. 00. 30
2931. 59. 00. 20
2931. 39. 00. 40
2931. 49. 00. 40
Page 22
--- Page 24 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
2931. 39. 00. 50
2931. 59. 00. 30
2931. 39. 00. 60
2931. 59. 00. 40
2931. 39. 00. 90
2931. 44. 00. 00
2931. 48. 00. 00
2931. 49. 00. 90
2931. 51. 00. 00
2931. 52. 00. 00
2931. 53. 00. 00
2931. 54. 00. 00
2931. 59. 00. 90
2931. 90. 00. 63
Ex2931. 90. 00. 60
2931. 90. 00. 64
Ex2931. 90. 00. 60
2931. 90. 00. 65
Ex2931. 90. 00. 60
2932. 20. 10. 10
Ex2932. 20. 10. 00
2932. 20. 10. 90
Ex2932. 20. 10. 00
2932. 99. 00. 80
2932. 96. 00. 00
2932. 99. 00. 70
2933. 33. 00. 11
2933. 33. 11. 00
2933. 33. 00. 12
2933. 33. 12. 00
2933. 33. 00. 13
2933. 33. 13. 00
2933. 33. 00. 14
2933. 33. 14. 00
2933. 33. 00. 15
2933. 33. 16. 00
2933. 33. 00. 16
2933. 33. 17. 00
2933. 33. 00. 17
2933. 33. 18. 00
2933. 33. 00. 18
2933. 33. 19. 00
2933. 33. 00. 19
2933. 33. 20. 00
2933. 33. 00. 21
2933. 33. 31. 00
2933. 33. 00. 22
2933. 33. 32. 00
2933. 33. 00. 23
2933. 33. 33. 00
2933. 33. 00. 24
2933. 33. 34. 00
2933. 33. 00. 25
2933. 33. 35. 00
2933. 33. 00. 26
2933. 33. 36. 00
2933. 33. 00. 27
2933. 33. 37. 00
2933. 33. 00. 28
2933. 33. 38. 00
2933. 33. 00. 29
2933. 33. 39. 00
2933. 33. 00. 80
2933. 33. 90. 00
2933. 39. 00. 20
2933. 35. 00. 00
2933. 39. 00. 90
